"Date","AAPL","SP500"
2022-01-04,-0.0127727477121926,-0.000629820252203928
2022-01-05,-0.0269598182406003,-0.0195832643045009
2022-01-06,-0.0168344261371169,-0.000964233740180731
2022-01-07,0.000987792672870746,-0.00405844108233566
2022-01-10,0.000116194723468688,-0.00144207053753931
2022-01-11,0.0166443936166072,0.00911828645239865
2022-01-12,0.00256711141142585,0.00281379201466692
2022-01-13,-0.019211505028033,-0.0143460292343995
2022-01-14,0.00509771584374175,0.000819644269590469
2022-01-18,-0.0190751072506252,-0.0185591053980083
2022-01-19,-0.0212486093087954,-0.00973679094146007
2022-01-20,-0.0104012328091052,-0.0110987423043323
2022-01-21,-0.0128471790797571,-0.0190959953246352
2022-01-24,-0.0048763642612899,0.00276790475827049
2022-01-25,-0.0114500141916132,-0.0122465905568667
2022-01-26,-0.000563272061233633,-0.00149775692588605
2022-01-27,-0.00294765532627217,-0.00539863519997041
2022-01-28,0.0674508210488618,0.0240559679147356
2022-01-31,0.0257903041522827,0.0187098262229846
2022-02-01,-0.00097294549942184,0.00683956034831823
2022-02-02,0.00701937685756349,0.00937840044832328
2022-02-03,-0.0168610461224779,-0.0246934717201199
2022-02-04,-0.00168079759236672,0.00514367843986285
2022-02-07,-0.00424338118650258,-0.00370858092782811
2022-02-08,0.0182982612226503,0.00836611346663396
2022-02-09,0.00825946168197067,0.0144128420792651
2022-02-10,-0.0238819655462308,-0.0182818244850562
2022-02-11,-0.0204252936339522,-0.0191516826380855
2022-02-14,0.00142207549871998,-0.00384799075562903
2022-02-15,0.0228885228737843,0.0156437176460642
2022-02-16,-0.00138996384941592,0.000880819720283199
2022-02-17,-0.0214985590243684,-0.0214005041369365
2022-02-18,-0.00939992255658328,-0.0071919616638656
2022-02-22,-0.0179726497246975,-0.0101947354350163
2022-02-23,-0.0262046763794377,-0.0185837357487877
2022-02-24,0.0165426357256004,0.0148461052527242
2022-02-25,0.0128820827351825,0.0221260805512653
2022-02-28,0.0016366059595887,-0.00244559146312717
2022-03-01,-0.0116959987075749,-0.0155944677866113
2022-03-02,0.0203789274827679,0.0184710467806504
2022-03-03,-0.001982888624112,-0.00526852074424511
2022-03-04,-0.0185800382071601,-0.00796568454300228
2022-03-07,-0.0240030756676513,-0.0299625868144151
2022-03-08,-0.0117452007060876,-0.00726004397569824
2022-03-09,0.0343990273602435,0.0253735981221404
2022-03-10,-0.0275623031854382,-0.00430104992024738
2022-03-11,-0.0241994739763918,-0.0130462789332384
2022-03-14,-0.0269214690287383,-0.00744867509553337
2022-03-15,0.0292454991652935,0.0211826297241462
2022-03-16,0.028602608818967,0.0221369216483929
2022-03-17,0.00643305784442472,0.012272205068701
2022-03-18,0.0207032881128866,0.0115948144118878
2022-03-21,0.00850151671559551,-0.000434754854302
2022-03-22,0.0205871636391217,0.0112406995540741
2022-03-23,0.00819967965868873,-0.0123486302524949
2022-03-24,0.0224248129365749,0.0142420122816187
2022-03-25,0.00372706315808102,0.00505338070423633
2022-03-28,0.00502382710556581,0.00711955102004325
2022-03-29,0.0189538565710139,0.012182044101392
2022-03-30,-0.00667188742381786,-0.00631358899908996
2022-03-31,-0.0179356421592836,-0.0157763352268816
2022-04-01,-0.00171956131482975,0.00340442096146276
2022-04-04,0.0234171670046095,0.00805838253213409
2022-04-05,-0.0191238396898088,-0.0126311590740062
2022-04-06,-0.0186228829943991,-0.00976443391247805
2022-04-07,0.00180244145758568,0.00424436555203656
2022-04-08,-0.0119806753483589,-0.00265454667555254
2022-04-11,-0.0258467622539431,-0.0170213345846957
2022-04-12,0.0114574595116892,-0.00342330053045359
2022-04-13,0.0162102581682388,0.0111126032689022
2022-04-14,-0.0304471095671026,-0.0122184803835079
2022-04-18,-0.00133164913814454,-0.000204889272406916
2022-04-19,0.0140163442954888,0.0159300447493873
2022-04-20,-0.001015871093899,-0.000618666406182911
2022-04-21,-0.00485558005210507,-0.0148628555513106
2022-04-22,-0.0282152617086195,-0.0281320763773678
2022-04-25,0.00671423186676989,0.00568176514411256
2022-04-26,-0.0380423485553534,-0.0285500089285975
2022-04-27,-0.00146805598735877,0.00209584902496474
2022-04-28,0.0441658046908877,0.0244456553408323
2022-04-29,-0.0372917168063154,-0.0369591597846952
2022-05-02,0.00196460256512054,0.00565919929381842
2022-05-03,0.00957668953195423,0.00482546507535986
2022-05-04,0.0401897410078202,0.029425221557327
2022-05-05,-0.0573284758981645,-0.0363006775640997
2022-05-06,0.00471617949276482,-0.00569038441395264
2022-05-09,-0.0337526018708205,-0.0325615195396036
2022-05-10,0.0159835904688457,0.00245488176040887
2022-05-11,-0.0532335960911805,-0.0166002320956977
2022-05-12,-0.027262178618872,-0.00129680499411222
2022-05-13,0.0314176367929857,0.0235892679568686
2022-05-16,-0.0107297881711554,-0.00395420851772244
2022-05-17,0.0251049586086252,0.0199689195814621
2022-05-18,-0.0580731172466979,-0.0412338092912474
2022-05-19,-0.0249502764191556,-0.00585086477734897
2022-05-20,0.0017457996176784,0.000146131091991464
2022-05-23,0.0393350593265644,0.0183849954120596
2022-05-24,-0.019402562072143,-0.00815395090355686
2022-05-25,0.00113906837595845,0.0094063856489317
2022-05-26,0.0229346415344667,0.0196881660077199
2022-05-27,0.0399482347397777,0.0244411301958216
2022-05-31,-0.00536067150459552,-0.00629413519366651
2022-06-01,-0.000874041596762076,-0.00751090504115481
2022-06-02,0.016671834225777,0.018263225415545
2022-06-03,-0.0393187923768172,-0.0164824056098176
2022-06-06,0.00521383010451348,0.00313248940703659
2022-06-07,0.0174331280465267,0.00947833153171906
2022-06-08,-0.00505591087606128,-0.0108526230401544
2022-06-09,-0.0366182873448722,-0.024086457665156
2022-06-10,-0.039394451212396,-0.0295424148114094
2022-06-13,-0.0390367426862435,-0.0395399319900402
2022-06-14,0.00665023468895232,-0.00378081803948938
2022-06-15,0.0199120685355592,0.0144870588365347
2022-06-16,-0.040459133967552,-0.0330522071138404
2022-06-17,0.0114672877649378,0.00219844734101216
2022-06-21,0.0322355571042756,0.0241824749606732
2022-06-22,-0.0038343161605594,-0.00130242009535841
2022-06-23,0.021343928944404,0.00948707248555714
2022-06-24,0.0242215652005067,0.0301055397299006
2022-06-27,0,-0.00297749989034024
2022-06-28,-0.0302423387670716,-0.0203486731494955
2022-06-29,0.0129398008810169,-0.000711998820172255
2022-06-30,-0.018192338553364,-0.00879786624636836
2022-07-01,0.016035266673275,0.0104985112966407
2022-07-05,0.0187531757683272,0.00158287510619282
2022-07-06,0.00956165456988778,0.00356679570506557
2022-07-07,0.0237161007378273,0.0148537231809307
2022-07-08,0.0047034550964753,-0.000830616396127581
2022-07-11,-0.0148678781716995,-0.0115944176605254
2022-07-12,0.00681063535977344,-0.00928686849749383
2022-07-13,-0.00254000476450766,-0.00446686411181574
2022-07-14,0.0202755214742902,-0.00300313881276537
2022-07-15,0.0113853431731554,0.0190192316586337
2022-07-18,-0.0208593119857063,-0.00839874248583605
2022-07-19,0.0263710007611708,0.0272535176437305
2022-07-20,0.0134194652759456,0.00587849394105788
2022-07-21,0.0149814399154371,0.00981306668950488
2022-07-22,-0.00814399616058026,-0.00937628729381323
2022-07-25,-0.00742574961768216,0.00131430297330581
2022-07-26,-0.00886565657449712,-0.0116103425992637
2022-07-27,0.0336621033726443,0.0258200487786286
2022-07-28,0.00356518581838028,0.012060319791912
2022-07-29,0.0322669723516542,0.0141077757817545
2022-08-01,-0.00617262180492517,-0.0028270765449161
2022-08-02,-0.00933062576214372,-0.00668468837887204
2022-08-03,0.0375342359543342,0.015517456270091
2022-08-04,-0.00192798855574772,-0.000777642449584448
2022-08-05,-0.00138994611912224,-0.00162706901891774
2022-08-08,-0.00290729417242908,-0.0012383171221213
2022-08-09,0.000303247624255043,-0.00425774423592706
2022-08-10,0.0258572578126888,0.0210671584604079
2022-08-11,-0.0044413219646211,-0.000705722922202057
2022-08-12,0.0211992718412732,0.0171740469514923
2022-08-15,0.00631343229471071,0.0039616840562342
2022-08-16,-0.000924252497137346,0.00187392282594701
2022-08-17,0.00874641014027588,-0.00726411486764711
2022-08-18,-0.00229424271614853,0.00226698960638494
2022-08-19,-0.0152170819654565,-0.0129839287130391
2022-08-22,-0.0232989262586516,-0.0216323664664948
2022-08-23,-0.00203104184194292,-0.00224037043443737
2022-08-24,0.00179228792861874,0.00291191669872326
2022-08-25,0.014812448062572,0.0139932418361077
2022-08-26,-0.038427961471287,-0.0342685763170394
2022-08-29,-0.0137850808032525,-0.00668867519732608
2022-08-30,-0.0154237104774113,-0.0110894164921156
2022-08-31,-0.0106919791420328,-0.0078477382081541
2022-09-01,0.00469572146966435,0.00299175226719584
2022-09-02,-0.0137044338602923,-0.010794552570724
2022-09-06,-0.00824922692295882,-0.00410346469089617
2022-09-07,0.00921145249856714,0.0181748486661704
2022-09-08,-0.00966427646679335,0.0065889668804413
2022-09-09,0.0186644621653516,0.015156014981212
2022-09-12,0.0377849813004794,0.0105286514839964
2022-09-13,-0.0604715258341084,-0.0441991630319745
2022-09-14,0.00950977798216268,0.00338128907884538
2022-09-15,-0.0191112684959496,-0.0113822721681505
2022-09-16,-0.0110205284846625,-0.00720804977566303
2022-09-19,0.0247732851560798,0.00683369772470499
2022-09-20,0.0155441748354228,-0.0113361147365989
2022-09-21,-0.0204759402461931,-0.0172646740985076
2022-09-22,-0.00639544048771334,-0.00846329383045408
2022-09-23,-0.015239469259928,-0.0173828287673299
2022-09-26,0.00225781843044359,-0.010394360890281
2022-09-27,0.00654473829079549,-0.00212261095482447
2022-09-28,-0.0127323640271912,0.0194811441811531
2022-09-29,-0.0503664318401098,-0.0213527948230983
2022-09-30,-0.0304994095359676,-0.0151813515462091
2022-10-03,0.030288923573683,0.0255545775309294
2022-10-04,0.0253003517925343,0.0301253414168006
2022-10-05,0.00205112899628457,-0.0020199875589384
2022-10-06,-0.0066478394966385,-0.0102979229113949
2022-10-07,-0.0374097631627768,-0.0284031965314782
2022-10-10,0.00235293692135041,-0.00752067313365323
2022-10-11,-0.0103080563190812,-0.00654051841232395
2022-10-12,-0.00461542614857091,-0.00329619965016548
2022-10-13,0.0330601732227578,0.0256342593076315
2022-10-14,-0.0327711613131747,-0.0239471207445288
2022-10-17,0.0287067932277472,0.0261355245575619
2022-10-18,0.00936545139892697,0.0113627682070874
2022-10-19,0.000764986218095842,-0.00669445523968548
2022-10-20,-0.003272460356877,-0.00798268673876557
2022-10-21,0.0266994542180408,0.0234477598604474
2022-10-24,0.0146941771452296,0.0118119402051118
2022-10-25,0.0191531767548048,0.0161357700158735
2022-10-26,-0.0198225746730269,-0.00741514039898838
2022-10-27,-0.0309390196866328,-0.00610118505318447
2022-10-28,0.072834436730238,0.0243280367708554
2022-10-31,-0.0155301136384418,-0.00748232703033658
2022-11-01,-0.0176986095813083,-0.00410966372035837
2022-11-02,-0.0380185554065271,-0.0253198437374831
2022-11-03,-0.0433303494592234,-0.0106424225319568
2022-11-04,-0.00194908621227174,0.013526823285563
2022-11-07,0.00389471567652322,0.00956806167936008
2022-11-08,0.00416637780154883,0.00558228282875994
2022-11-09,-0.0337534029763065,-0.0209967847123025
2022-11-10,0.0852364108190997,0.0539525156647969
2022-11-11,0.0190855901163118,0.00919831230477008
2022-11-14,-0.0095311909518303,-0.0089759405449179
2022-11-15,0.011799663444565,0.00867537641466853
2022-11-16,-0.00836579582705799,-0.00828628311187352
2022-11-17,0.0128879782105802,-0.0030941046442301
2022-11-18,0.00377441209177665,0.00474729564815846
2022-11-21,-0.0219186462504144,-0.00389124980027589
2022-11-22,0.0145546775372649,0.0134886062698296
2022-11-23,0.0059088891461867,0.00589726604173713
2022-11-25,-0.0197879726281966,-0.000283084262202138
2022-11-28,-0.0266153902145687,-0.0155646967940655
2022-11-29,-0.0213751797587287,-0.00159313370162373
2022-11-30,0.047450194087423,0.0304786435212954
2022-12-01,0.00188967358296299,-0.000868009829606109
2022-12-02,-0.00337713602477407,-0.00119537466376229
2022-12-05,-0.0080149482352132,-0.0180562496309715
2022-12-06,-0.0256975445741396,-0.0145038694229864
2022-12-07,-0.0138807672550358,-0.00186410725338249
2022-12-08,0.0120598298869199,0.00749363441393314
2022-12-09,-0.00344080578043293,-0.00737671946421159
2022-12-12,0.0162569184813082,0.01417830729965
2022-12-13,0.00675983376643785,0.00726322325545681
2022-12-14,-0.0156578229934174,-0.0060711166238363
2022-12-15,-0.047987685158164,-0.0252374779018254
2022-12-16,-0.0146861535459735,-0.011200239946012
2022-12-19,-0.0160373382982701,-0.00904832894110363
2022-12-20,-0.000529064279708003,0.00103680069788936
2022-12-21,0.0235305927927527,0.0147585486690556
2022-12-22,-0.0240595853906944,-0.0145571424981465
2022-12-23,-0.00280212240921518,0.00585095227191523
2022-12-27,-0.0139757960438107,-0.00405784403465859
2022-12-28,-0.0311658102495169,-0.0120934704429487
2022-12-29,0.0279309997661876,0.0173106343149936
2022-12-30,0.00246560018245034,-0.00254397564611075
2023-01-03,-0.0381223247406188,-0.00400857248127373
2023-01-04,0.0102615033952436,0.00751069456213926
2023-01-05,-0.0106613492646401,-0.0117138691364573
2023-01-06,0.0361334209806978,0.0225838355890318
2023-01-09,0.00408049401220456,-0.000767927325991735
2023-01-10,0.00444662021928011,0.00695399797059437
2023-01-11,0.0208923760279607,0.0127675711922937
2023-01-12,-0.000599576364587406,0.00341008491204242
2023-01-13,0.010068415531423,0.00398889214465648
2023-01-17,0.00871831382460186,-0.00203255543099701
2023-01-18,-0.00538457733122133,-0.0156849669777444
2023-01-19,0.000443759000179789,-0.00766767190181206
2023-01-20,0.0190381718331301,0.018741673552352
2023-01-23,0.0232289211794177,0.0118113159513289
2023-01-24,0.0100125185674838,-0.000711756364292881
2023-01-25,-0.00471194594003421,-0.000181741573465288
2023-01-26,0.0146947790638681,0.0109477080291143
2023-01-27,0.0135915470860644,0.00249173402170477
2023-01-30,-0.0202823378311114,-0.0130535693152929
2023-01-31,0.00898052016316964,0.0145363044164188
2023-02-01,0.00786972147475229,0.0103980562968857
2023-02-02,0.0363924217772018,0.0145923846268534
2023-02-03,0.0241068128377284,-0.010408592637285
2023-02-06,-0.0180913120245165,-0.00615939319393988
2023-02-07,0.0190616900962395,0.0127903640373983
2023-02-08,-0.017810383254897,-0.0111425730124122
2023-02-09,-0.00693565837545762,-0.008869009831038
2023-02-10,0.00245327341550183,0.00219285570921812
2023-02-13,0.0186320060273335,0.0113835699511551
2023-02-14,-0.00423383635050545,-0.00028045385549369
2023-02-15,0.0138078016828622,0.00276933753307596
2023-02-16,-0.0104842544142425,-0.0138846892048807
2023-02-17,-0.00757518228443921,-0.00277124217228319
2023-02-21,-0.0270421879684655,-0.020244783973471
2023-02-22,0.00289192549751593,-0.00157479548564332
2023-02-23,0.00328506532328632,0.00531527826323774
2023-02-24,-0.0181694910643255,-0.0105934646197756
2023-02-27,0.00821372152825628,0.00306829253955243
2023-02-28,-0.00345376014050469,-0.00304061983094783
2023-03-01,-0.0143483998917748,-0.00473646420349283
2023-03-02,0.004120805803562,0.00755359373119724
2023-03-03,0.0344883212792446,0.0160187491764834
2023-03-06,0.0183696673068052,0.000686930778847739
2023-03-07,-0.0146027964940023,-0.0154455904792634
2023-03-08,0.00834249894849304,0.00141379413560294
2023-03-09,-0.0150269442513276,-0.0186318579454809
2023-03-10,-0.013975924921187,-0.0145839694360674
2023-03-13,0.013178537479571,-0.00151090184073865
2023-03-14,0.0139907299579365,0.0163423882353637
2023-03-15,0.00261827291283279,-0.00700536392935369
2023-03-16,0.0185216079488049,0.0174095762490314
2023-03-17,-0.00546907705090494,-0.0110806212739529
2023-03-20,0.0153651886081558,0.0088788696359412
2023-03-21,0.011873397742951,0.0128986475185577
2023-03-22,-0.0091451365950368,-0.0166002486398416
2023-03-23,0.00694514024157478,0.00298008386918269
2023-03-24,0.00827132344646397,0.00562396308430202
2023-03-27,-0.0123694552377804,0.00164559956376742
2023-03-28,-0.00398822270956689,-0.00157508328838851
2023-03-29,0.0195973480726321,0.0141368707750473
2023-03-30,0.00984130093721713,0.00569899919948291
2023-03-31,0.0155232959713274,0.0143333277820368
2023-04-03,0.00767211536347379,0.00369202256580259
2023-04-04,-0.00325496906729139,-0.00581383974516214
2023-04-05,-0.0113543256041675,-0.00249548165712099
2023-04-06,0.0054807886338395,0.00357277313280235
2023-04-10,-0.0161012990375404,0.000995807017009298
2023-04-11,-0.00762013045075172,-4.13533329819415e-05
2023-04-12,-0.00436282417081468,-0.00414345632346169
2023-04-13,0.0335350734152495,0.0131755104978311
2023-04-14,-0.00211636427823869,-0.00207151758457869
2023-04-17,0.000121144168875986,0.00330070358261558
2023-04-18,0.00747656200147606,0.000854854803465699
2023-04-19,0.00694413546944617,-8.42655479402765e-05
2023-04-20,-0.00586335294245366,-0.00597033518831047
2023-04-21,-0.00982919969813434,0.000902781257300589
2023-04-24,0.00187679419337528,0.000851216778272601
2023-04-25,-0.00948045337205006,-0.0159371838185773
2023-04-26,-6.08739322789376e-05,-0.00384858350334483
2023-04-27,0.0279994810844739,0.0193771934026969
2023-04-28,0.00751253827614295,0.00821933131324393
2023-05-01,-0.000530276098648308,-0.000386181048510181
2023-05-02,-0.00621072777863141,-0.0116539066805732
2023-05-03,-0.00648848284008263,-0.0070229080548927
2023-05-04,-0.00996266673609725,-0.00724491345506273
2023-05-05,0.0458591352776994,0.0183061663818798
2023-05-08,-0.000403375982298115,0.00045202648488285
2023-05-09,-0.0100214755304266,-0.00458993894906001
2023-05-10,0.0103671471432527,0.00447394224191378
2023-05-11,0.00109412127152275,-0.00169806488970536
2023-05-12,-0.00543218317199923,-0.0015845615894392
2023-05-15,-0.00290178289461185,0.00295379768031623
2023-05-16,0,-0.00639810768191751
2023-05-17,0.00359666602192377,0.0118206886220715
2023-05-18,0.0135736412166754,0.00940072306372741
2023-05-19,0.000628120123393749,-0.00144691388067564
2023-05-22,-0.00549560899236923,0.000155022679802386
2023-05-23,-0.0152710722400622,-0.0112854687682837
2023-05-24,0.00163065670050777,-0.00734551267830597
2023-05-25,0.00667016566203404,0.00871945607901203
